title,date,adj close,volume,diff1_adj_close,target_1day,diff2_adj_close,target_2day,diff3_adj_close,target_3day,diff4_adj_close,target_4day,diff5_adj_close,target_5day,diff6_adj_close,target_6day,diff7_adj_close,target_7day,diff8_adj_close,target_8day,diff9_adj_close,target_9day,diff10_adj_close,target_10day,diff11_adj_close,target_11day,diff12_adj_close,target_12day,diff13_adj_close,target_13day,diff14_adj_close,target_14day
"Ditopang Kabar dari BI, IHSG Terus Nyaman di Zona Hijau",2020-04-06,631.952271,251951800.0,29.85601799999995,1,-14.92804000000001,0,-24.880004999999983,0,-4.976013999999964,0,-4.976013999999964,0,-4.976013999999964,0,-4.976013999999964,0,24.880003999999985,1,-4.976013999999964,0,-24.880004999999983,0,-9.95202699999993,0,-29.85601900000006,0,-29.85601900000006,0,-29.85601900000006,0
"Semalam Wall Street Pesta Pora, Reli IHSG Bakal Berlanjut",2020-04-07,661.808289,304906000.0,-44.78405799999996,0,-54.73602299999993,0,-34.83203199999991,0,-34.83203199999991,0,-34.83203199999991,0,-34.83203199999991,0,-4.976013999999964,0,-34.83203199999991,0,-54.73602299999993,0,-39.80804499999988,0,-59.71203700000001,0,-59.71203700000001,0,-59.71203700000001,0,-89.56805499999996,0
"IHSG Bisa Terbang Lagi, Simak Saham Pilihan Hari Ini",2020-04-07,661.808289,304906000.0,-44.78405799999996,0,-54.73602299999993,0,-34.83203199999991,0,-34.83203199999991,0,-34.83203199999991,0,-34.83203199999991,0,-4.976013999999964,0,-34.83203199999991,0,-54.73602299999993,0,-39.80804499999988,0,-59.71203700000001,0,-59.71203700000001,0,-59.71203700000001,0,-89.56805499999996,0
Fantastis! 5 Saham LQ45 Melesat 30% Lebih dalam Sepekan,2020-04-07,661.808289,304906000.0,-44.78405799999996,0,-54.73602299999993,0,-34.83203199999991,0,-34.83203199999991,0,-34.83203199999991,0,-34.83203199999991,0,-4.976013999999964,0,-34.83203199999991,0,-54.73602299999993,0,-39.80804499999988,0,-59.71203700000001,0,-59.71203700000001,0,-59.71203700000001,0,-89.56805499999996,0
"Jelang Libur Paskah, Simak Dulu Saham Pilihan Hari Ini",2020-04-09,607.072266,80786600.0,19.90399100000002,1,19.90399100000002,1,19.90399100000002,1,19.90399100000002,1,49.76000899999997,1,19.90399100000002,1,0.0,0,14.927978000000053,1,-4.976014000000077,0,-4.976014000000077,0,-4.976014000000077,0,-34.83203200000003,0,-19.904052999999976,0,-34.83203200000003,0
"Jangan Ketinggalan, Simak Saham Pilihan Hari Ini!",2020-04-15,626.976257,72801700.0,-19.90399100000002,0,-4.976012999999966,0,-24.880005000000097,0,-24.880005000000097,0,-24.880005000000097,0,-54.736023000000046,0,-39.808043999999995,0,-54.736023000000046,0,-74.64001400000006,0,-69.66406200000006,0,-69.66406200000006,0,-69.66406200000006,0,-39.808043999999995,0,-39.808043999999995,0
Cuan di Akhir Pekan? Simak Deretan Saham Pilihan Ini,2020-04-17,622.0002440000001,39751400.0,-19.90399200000013,0,-19.90399200000013,0,-19.90399200000013,0,-49.76001000000008,0,-34.83203100000003,0,-49.76001000000008,0,-69.6640010000001,0,-64.68804900000009,0,-64.68804900000009,0,-64.68804900000009,0,-34.83203100000003,0,-34.83203100000003,0,-19.90399200000013,0,-39.807983000000036,0
"Bisnis Jalan Tol Masih Tangguh di Q1-2020, tapi Was-was di Q2",2020-04-28,587.168213,38471500.0,0.0,0,14.928038999999899,1,-4.975952000000007,0,-4.975952000000007,0,-4.975952000000007,0,-4.975952000000007,0,14.928038999999899,1,4.976012999999966,1,9.952025999999933,1,9.952025999999933,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,-4.975952000000007,0
"Performa Saham BUMN di LQ45 Saat Corona, Siapa Terbaik?",2020-04-28,587.168213,38471500.0,0.0,0,14.928038999999899,1,-4.975952000000007,0,-4.975952000000007,0,-4.975952000000007,0,-4.975952000000007,0,14.928038999999899,1,4.976012999999966,1,9.952025999999933,1,9.952025999999933,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,-4.975952000000007,0
"Begini Rapor 13 Saham BUMN di LQ45, Ada yang Melesat 24%",2020-04-29,587.168213,33611400.0,14.928038999999899,1,-4.975952000000007,0,-4.975952000000007,0,-4.975952000000007,0,-4.975952000000007,0,14.928038999999899,1,4.976012999999966,1,9.952025999999933,1,9.952025999999933,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,-4.975952000000007,0,-4.975952000000007,0
"Ini 10 Saham LQ45 Terburuk Saat Covid-19, Ada yang Drop 72%",2020-05-04,582.192261,30511100.0,19.903990999999905,1,9.951964999999973,1,14.92797799999994,1,14.92797799999994,1,29.85595699999999,1,29.85595699999999,1,29.85595699999999,1,0.0,0,0.0,0,-14.92804000000001,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0
"Menanti Rilis PDB, Simak Saham Pilihan Hari Ini",2020-05-05,602.0962519999999,39191600.0,-9.952025999999933,0,-4.976012999999966,0,-4.976012999999966,0,9.951966000000084,1,9.951966000000084,1,9.951966000000084,1,-19.903990999999905,0,-19.903990999999905,0,-34.832030999999915,0,-29.85601799999995,0,-29.85601799999995,0,-29.85601799999995,0,-29.85601799999995,0,-19.903990999999905,0
"Waspada! Sesi II IHSG Berpotensi Terkoreksi, Kenapa?",2020-05-11,612.048218,62660800.0,-29.85595699999999,0,-29.85595699999999,0,-44.783997,0,-39.80798400000003,0,-39.80798400000003,0,-39.80798400000003,0,-39.80798400000003,0,-29.85595699999999,0,-34.831969999999956,0,-14.92797900000005,0,-14.92797900000005,0,-14.92797900000005,0,-14.92797900000005,0,-14.92797900000005,0
"Meski Mudik Dilarang, Tol Japek Selatan Disiapkan Fungsional",2020-05-12,582.192261,35250700.0,0.0,0,-14.92804000000001,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,0.0,0,-4.976012999999966,0,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1
"Penjualan Ritel Kontraksi, IHSG Masih Ngos-ngosan di Sesi II",2020-05-12,582.192261,35250700.0,0.0,0,-14.92804000000001,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,0.0,0,-4.976012999999966,0,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1
"Di Luar PMN, 8 BUMN akan Terima Rp 26 T dari Pemerintah",2020-05-13,582.192261,22226800.0,-14.92804000000001,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,0.0,0,-4.976012999999966,0,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,19.903990999999905,1
"Arus Kas Tergerus, Sederet Emiten Ini Kena Downgrade",2020-05-13,582.192261,22226800.0,-14.92804000000001,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,0.0,0,-4.976012999999966,0,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,19.903990999999905,1
"Banyak Proyek Ditunda, Emiten BUMN Karya Revisi Kontrak Baru",2020-05-13,582.192261,22226800.0,-14.92804000000001,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,-9.952027000000044,0,0.0,0,-4.976012999999966,0,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,14.92797799999994,1,19.903990999999905,1
"IHSG Rentan Tertekan, tapi Pasti Ada Saham 'Murah' Hari Ini",2020-05-14,567.264221,29340700.0,4.976012999999966,1,4.976012999999966,1,4.976012999999966,1,4.976012999999966,1,14.92804000000001,1,9.952027000000044,1,29.85601799999995,1,29.85601799999995,1,29.85601799999995,1,29.85601799999995,1,29.85601799999995,1,29.85601799999995,1,34.832030999999915,1,49.760009999999966,1
"Segera Cair, BUMN Konstruksi Bakal Disuntik Rp 12,6 T",2020-05-15,572.240234,20603200.0,0.0,0,0.0,0,0.0,0,9.952027000000044,1,4.976014000000077,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,29.85601799999995,1,44.783997,1,34.83203200000003,1
"Duh, Utang Luar Negeri BUMN Bengkak Akibat Infeksi Corona!",2020-05-15,572.240234,20603200.0,0.0,0,0.0,0,0.0,0,9.952027000000044,1,4.976014000000077,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,24.880004999999983,1,29.85601799999995,1,44.783997,1,34.83203200000003,1
"Vaksin Corona Ditemukan, Simak Saham-saham Potensial Hari Ini",2020-05-20,577.2162480000001,20162500.0,19.903990999999905,1,19.903990999999905,1,19.903990999999905,1,19.903990999999905,1,19.903990999999905,1,19.903990999999905,1,24.88000399999987,1,39.80798299999992,1,29.85601799999995,1,49.76000899999997,1,49.76000899999997,1,49.76000899999997,1,49.76000899999997,1,84.59204099999988,1
"Urgent! Butuh Dana Segar, Waskita Jual 3 Ruas Tol Tahun Ini",2020-05-28,617.024231,140138400.0,-9.951964999999973,0,9.952026000000046,1,9.952026000000046,1,9.952026000000046,1,9.952026000000046,1,44.78405799999996,1,84.592041,1,114.44805900000006,1,164.20806900000002,1,164.20806900000002,1,164.20806900000002,1,159.23205600000006,1,119.42407200000002,1,74.64001500000006,1
"Ditopang Asing, IHSG Sesi II Bakal Anteng di Zona Hijau",2020-05-28,617.024231,140138400.0,-9.951964999999973,0,9.952026000000046,1,9.952026000000046,1,9.952026000000046,1,9.952026000000046,1,44.78405799999996,1,84.592041,1,114.44805900000006,1,164.20806900000002,1,164.20806900000002,1,164.20806900000002,1,159.23205600000006,1,119.42407200000002,1,74.64001500000006,1
"Ramai, Cerita Sinarmas Asset vs Bibit hingga Bank Digital BCA",2020-05-29,607.072266,40143000.0,19.90399100000002,1,19.90399100000002,1,19.90399100000002,1,19.90399100000002,1,54.73602299999993,1,94.54400599999997,1,124.40002400000003,1,174.160034,1,174.160034,1,174.160034,1,169.18402100000003,1,129.376037,1,84.59198000000004,1,119.42401099999995,1
"Tak Mau Ketinggalan, Saham 'Raja' Konstruksi Ikut Melambung",2020-06-02,626.976257,71815600.0,34.83203199999991,1,74.64001499999995,1,104.49603300000001,1,154.25604299999998,1,154.25604299999998,1,154.25604299999998,1,149.28003,1,109.47204599999998,1,64.68798900000002,1,99.52001999999993,1,89.56805499999996,1,89.56805499999996,1,89.56805499999996,1,133.02374299999997,1
"Kontrak Baru Turun, Fitch Pangkas Rating Waskita Jadi Negatif",2020-06-03,661.808289,147548800.0,39.807983000000036,1,69.6640010000001,1,119.42401100000006,1,119.42401100000006,1,119.42401100000006,1,114.4479980000001,1,74.64001400000006,1,29.855957000000103,1,64.68798800000002,1,54.736023000000046,1,54.736023000000046,1,54.736023000000046,1,98.19171100000005,1,108.19171100000005,1
"Rating WSKT & BNLI Dipangkas, Pengelola Mal Siap Buka Lagi",2020-06-04,701.616272,332899300.0,29.856018000000063,1,79.61602800000003,1,79.61602800000003,1,79.61602800000003,1,74.64001500000006,1,34.83203100000003,1,-9.952025999999933,0,24.880004999999983,1,14.92804000000001,1,14.92804000000001,1,14.92804000000001,1,58.38372800000002,1,68.38372800000002,1,58.38372800000002,1
"Anies Longgarkan PSBB DKI, Begini Gerak IHSG di Sesi II",2020-06-04,701.616272,332899300.0,29.856018000000063,1,79.61602800000003,1,79.61602800000003,1,79.61602800000003,1,74.64001500000006,1,34.83203100000003,1,-9.952025999999933,0,24.880004999999983,1,14.92804000000001,1,14.92804000000001,1,14.92804000000001,1,58.38372800000002,1,68.38372800000002,1,58.38372800000002,1
"IHSG Loyo, 5 Saham BUMN LQ45 Ini Terbang Diborong Asing",2020-06-04,701.616272,332899300.0,29.856018000000063,1,79.61602800000003,1,79.61602800000003,1,79.61602800000003,1,74.64001500000006,1,34.83203100000003,1,-9.952025999999933,0,24.880004999999983,1,14.92804000000001,1,14.92804000000001,1,14.92804000000001,1,58.38372800000002,1,68.38372800000002,1,58.38372800000002,1
"Usai ADHI & PTPP, Siap-siap Erick Rombak Pengurus WSKT & WIKA",2020-06-05,731.47229,107123400.0,49.760009999999966,1,49.760009999999966,1,49.760009999999966,1,44.783997,1,4.976012999999966,1,-39.808043999999995,0,-4.97601300000008,0,-14.927978000000053,0,-14.927978000000053,0,-14.927978000000053,0,28.527709999999956,1,38.527709999999956,1,28.527709999999956,1,13.527709999999956,1
Saham 4 BUMN Karya Terbang! Ternyata Ini Penyebabnya,2020-06-05,731.47229,107123400.0,49.760009999999966,1,49.760009999999966,1,49.760009999999966,1,44.783997,1,4.976012999999966,1,-39.808043999999995,0,-4.97601300000008,0,-14.927978000000053,0,-14.927978000000053,0,-14.927978000000053,0,28.527709999999956,1,38.527709999999956,1,28.527709999999956,1,13.527709999999956,1
"Jadi Bos Hutama Karya, Ini Sepak Terjang Budi Harto",2020-06-05,731.47229,107123400.0,49.760009999999966,1,49.760009999999966,1,49.760009999999966,1,44.783997,1,4.976012999999966,1,-39.808043999999995,0,-4.97601300000008,0,-14.927978000000053,0,-14.927978000000053,0,-14.927978000000053,0,28.527709999999956,1,38.527709999999956,1,28.527709999999956,1,13.527709999999956,1
"Erick Tunjuk Destiawan Jadi Dirut Waskita, Fadjroel Komisaris",2020-06-05,731.47229,107123400.0,49.760009999999966,1,49.760009999999966,1,49.760009999999966,1,44.783997,1,4.976012999999966,1,-39.808043999999995,0,-4.97601300000008,0,-14.927978000000053,0,-14.927978000000053,0,-14.927978000000053,0,28.527709999999956,1,38.527709999999956,1,28.527709999999956,1,13.527709999999956,1
"Harga 4 Saham BUMN Karya Meroket, Siapa Terbaik?",2020-06-08,781.2323,153823000.0,-4.976012999999966,0,-44.783997,0,-89.56805399999996,0,-54.736023000000046,0,-64.68798800000002,0,-64.68798800000002,0,-64.68798800000002,0,-21.23230000000001,0,-11.23230000000001,0,-21.23230000000001,0,-36.23230000000001,0,-46.23230000000001,0,-46.23230000000001,0,-46.23230000000001,0
"Erick Rombak Direksi BUMN Karya, Mal Siap Buka 15 Juni",2020-06-08,781.2323,153823000.0,-4.976012999999966,0,-44.783997,0,-89.56805399999996,0,-54.736023000000046,0,-64.68798800000002,0,-64.68798800000002,0,-64.68798800000002,0,-21.23230000000001,0,-11.23230000000001,0,-21.23230000000001,0,-36.23230000000001,0,-46.23230000000001,0,-46.23230000000001,0,-46.23230000000001,0
"Wijaya Karya RUPS Hari Ini, Erick Bakal Copot Direksi?",2020-06-08,781.2323,153823000.0,-4.976012999999966,0,-44.783997,0,-89.56805399999996,0,-54.736023000000046,0,-64.68798800000002,0,-64.68798800000002,0,-64.68798800000002,0,-21.23230000000001,0,-11.23230000000001,0,-21.23230000000001,0,-36.23230000000001,0,-46.23230000000001,0,-46.23230000000001,0,-46.23230000000001,0
"Sentimen Negatif Bertebaran, IHSG Susah Rebound",2020-06-11,691.664246,57273900.0,34.832030999999915,1,24.880065999999943,1,24.880065999999943,1,24.880065999999943,1,68.33575399999995,1,78.33575399999995,1,68.33575399999995,1,53.33575399999995,1,43.33575399999995,1,43.33575399999995,1,43.33575399999995,1,33.33575399999995,1,43.33575399999995,1,23.33575399999995,1
"DPR Panggil Bos-bos BUMN, Bahas Dana PEN Rp143,63 Triliun",2020-06-22,735.0,12458100.0,-10.0,0,0.0,0,-20.0,0,-15.0,0,-25.0,0,-25.0,0,-25.0,0,-25.0,0,-35.0,0,0.0,0,-25.0,0,-15.0,0,-15.0,0,-15.0,0
"BUMN Dapat Rp 143,6 T, Setoran Dividen Tahun Depan akan Seret",2020-06-23,725.0,15201800.0,10.0,1,-10.0,0,-5.0,0,-15.0,0,-15.0,0,-15.0,0,-15.0,0,-25.0,0,10.0,1,-15.0,0,-5.0,0,-5.0,0,-5.0,0,-15.0,0
"7 BUMN Tekor Ini Disentil Sri Mulyani, 2 Mulai Cetak Laba Nih",2020-06-23,725.0,15201800.0,10.0,1,-10.0,0,-5.0,0,-15.0,0,-15.0,0,-15.0,0,-15.0,0,-25.0,0,10.0,1,-15.0,0,-5.0,0,-5.0,0,-5.0,0,-15.0,0
"Pengusaha: BUMN Mudah Dapat Triliunan, Swasta Survive Sendiri",2020-06-24,735.0,15296900.0,-20.0,0,-15.0,0,-25.0,0,-25.0,0,-25.0,0,-25.0,0,-35.0,0,0.0,0,-25.0,0,-15.0,0,-15.0,0,-15.0,0,-25.0,0,-10.0,0
Jadi Berapa Utang Pemerintah ke Wika & Waskita Karya?,2020-07-01,700.0,25795000.0,35.0,1,10.0,1,20.0,1,20.0,1,20.0,1,10.0,1,25.0,1,25.0,1,15.0,1,15.0,1,15.0,1,15.0,1,15.0,1,20.0,1
"Ayo-ayo.. Dijual Nih Tol Waskita Rp 7 T, Silakan yang Minat",2020-07-01,700.0,25795000.0,35.0,1,10.0,1,20.0,1,20.0,1,20.0,1,10.0,1,25.0,1,25.0,1,15.0,1,15.0,1,15.0,1,15.0,1,15.0,1,20.0,1
"DPR Pertanyakan 14 Proyek Fiktif Waskita, Diperiksa KPK?",2020-07-01,700.0,25795000.0,35.0,1,10.0,1,20.0,1,20.0,1,20.0,1,10.0,1,25.0,1,25.0,1,15.0,1,15.0,1,15.0,1,15.0,1,15.0,1,20.0,1
"Jababeka Rugi, Garuda Rugi, Laba KFC Ambles di Q1",2020-07-02,735.0,87488300.0,-25.0,0,-15.0,0,-15.0,0,-15.0,0,-25.0,0,-10.0,0,-10.0,0,-20.0,0,-20.0,0,-20.0,0,-20.0,0,-20.0,0,-15.0,0,-10.0,0
"Semester I-2020, Semua Saham BUMN Merah & Ada yang Drop 52%",2020-07-02,735.0,87488300.0,-25.0,0,-15.0,0,-15.0,0,-15.0,0,-25.0,0,-10.0,0,-10.0,0,-20.0,0,-20.0,0,-20.0,0,-20.0,0,-20.0,0,-15.0,0,-10.0,0
"Erick Thohir ke KPK, Konsultasi Dana PEN untuk BUMN Rp 143 T",2020-07-08,725.0,60358800.0,0.0,0,-10.0,0,-10.0,0,-10.0,0,-10.0,0,-10.0,0,-5.0,0,0.0,0,0.0,0,-15.0,0,-15.0,0,-15.0,0,-5.0,0,-15.0,0
Jreeeng... Diam-diam Erick Thohir Sambangi KPK Demi Rp 143 T,2020-07-08,725.0,60358800.0,0.0,0,-10.0,0,-10.0,0,-10.0,0,-10.0,0,-10.0,0,-5.0,0,0.0,0,0.0,0,-15.0,0,-15.0,0,-15.0,0,-5.0,0,-15.0,0
"Diam-diam ke KPK, Ini Daftar BUMN yang Dikawal Erick Thohir",2020-07-09,725.0,159171800.0,-10.0,0,-10.0,0,-10.0,0,-10.0,0,-10.0,0,-5.0,0,0.0,0,0.0,0,-15.0,0,-15.0,0,-15.0,0,-5.0,0,-15.0,0,5.0,1
"Erick Thohir Sowan ke KPK, Saham Garuda, KRAS & KAEF Melesat!",2020-07-09,725.0,159171800.0,-10.0,0,-10.0,0,-10.0,0,-10.0,0,-10.0,0,-5.0,0,0.0,0,0.0,0,-15.0,0,-15.0,0,-15.0,0,-5.0,0,-15.0,0,5.0,1
"Erick Thohir, KPK, dan Pengamanan Uang Rp 143 T",2020-07-10,715.0,54453800.0,0.0,0,0.0,0,0.0,0,0.0,0,5.0,1,10.0,1,10.0,1,-5.0,0,-5.0,0,-5.0,0,5.0,1,-5.0,0,15.0,1,-5.0,0
"Erick Thohir Diam-diam ke KPK, Demi Jaga Rp 143 T Dana BUMN",2020-07-11,715.0,39161200.0,0.0,0,0.0,0,0.0,0,5.0,1,10.0,1,10.0,1,-5.0,0,-5.0,0,-5.0,0,5.0,1,-5.0,0,15.0,1,-5.0,0,-45.0,0
DPR Panggil Bos BUMN Penerima Suntikan Modal Rp 143 T,2020-07-14,715.0,35031000.0,5.0,1,10.0,1,10.0,1,-5.0,0,-5.0,0,-5.0,0,5.0,1,-5.0,0,15.0,1,-5.0,0,-45.0,0,-45.0,0,-45.0,0,-50.0,0
DPR Panggil Erick Thohir Bahas Dana Talangan Hingga PMN 2020,2020-07-15,720.0,65240100.0,5.0,1,5.0,1,-10.0,0,-10.0,0,-10.0,0,0.0,0,-10.0,0,10.0,1,-10.0,0,-50.0,0,-50.0,0,-50.0,0,-55.0,0,-60.0,0
"Tok! DPR Restui Kucuran Dana Rp 151,1 T ke BUMN Ini",2020-07-15,720.0,65240100.0,5.0,1,5.0,1,-10.0,0,-10.0,0,-10.0,0,0.0,0,-10.0,0,10.0,1,-10.0,0,-50.0,0,-50.0,0,-50.0,0,-55.0,0,-60.0,0
"Aduh, Utang Luar Negeri BUMN Makin Meroket!",2020-07-18,710.0,26329400.0,0.0,0,0.0,0,10.0,1,0.0,0,20.0,1,0.0,0,-40.0,0,-40.0,0,-40.0,0,-45.0,0,-50.0,0,-85.0,0,-125.0,0,-125.0,0
"Proyek Fiktif WSKT, KPK Tetapkan Eks Bos JSMR Jadi Tersangka",2020-07-23,730.0,69557800.0,-20.0,0,-60.0,0,-60.0,0,-60.0,0,-65.0,0,-70.0,0,-105.0,0,-145.0,0,-145.0,0,-145.0,0,-145.0,0,-130.0,0,-105.0,0,-105.0,0
"Jerat Eks Bos JSMR, Ini Fakta-fakta Proyek Fiktif WSKT",2020-07-23,730.0,69557800.0,-20.0,0,-60.0,0,-60.0,0,-60.0,0,-65.0,0,-70.0,0,-105.0,0,-145.0,0,-145.0,0,-145.0,0,-145.0,0,-130.0,0,-105.0,0,-105.0,0
Bos WSBP Dijemput Paksa & Jadi Tersangka Korupsi WSKT,2020-07-23,730.0,69557800.0,-20.0,0,-60.0,0,-60.0,0,-60.0,0,-65.0,0,-70.0,0,-105.0,0,-145.0,0,-145.0,0,-145.0,0,-145.0,0,-130.0,0,-105.0,0,-105.0,0
"Tersangka KPK, Ini Profil Desi Arryani eks Bos Jasa Marga",2020-07-23,730.0,69557800.0,-20.0,0,-60.0,0,-60.0,0,-60.0,0,-65.0,0,-70.0,0,-105.0,0,-145.0,0,-145.0,0,-145.0,0,-145.0,0,-130.0,0,-105.0,0,-105.0,0
"Dirut Ditangkap KPK, Begini Gerak Saham WSBP",2020-07-24,710.0,43947300.0,-40.0,0,-40.0,0,-40.0,0,-45.0,0,-50.0,0,-85.0,0,-125.0,0,-125.0,0,-125.0,0,-125.0,0,-110.0,0,-85.0,0,-85.0,0,-90.0,0
"Didepak dari LQ45, Saham WSKT, LPPF & BRPT Rontok!",2020-07-27,670.0,127336900.0,-5.0,0,-10.0,0,-45.0,0,-85.0,0,-85.0,0,-85.0,0,-85.0,0,-70.0,0,-45.0,0,-45.0,0,-50.0,0,-40.0,0,-40.0,0,-40.0,0
"BRPT, LPFF & WSKT Terlempar dari IDX30, Siapa Penggantinya?",2020-07-27,670.0,127336900.0,-5.0,0,-10.0,0,-45.0,0,-85.0,0,-85.0,0,-85.0,0,-85.0,0,-70.0,0,-45.0,0,-45.0,0,-50.0,0,-40.0,0,-40.0,0,-40.0,0
"Ini Dia 3 Saham Penghuni Baru LQ45, BRPT, WSKT & LPPF Didepak",2020-07-27,670.0,127336900.0,-5.0,0,-10.0,0,-45.0,0,-85.0,0,-85.0,0,-85.0,0,-85.0,0,-70.0,0,-45.0,0,-45.0,0,-50.0,0,-40.0,0,-40.0,0,-40.0,0
"Duh! Ada Kasus Proyek Fiktif, Saham WSBP & WSKT Babak Belur",2020-07-27,670.0,127336900.0,-5.0,0,-10.0,0,-45.0,0,-85.0,0,-85.0,0,-85.0,0,-85.0,0,-70.0,0,-45.0,0,-45.0,0,-50.0,0,-40.0,0,-40.0,0,-40.0,0
"Himbara Sudah Salurkan Rp 32 T, Laba BCA Capai Rp 12,2 T",2020-07-28,665.0,78707100.0,-5.0,0,-40.0,0,-80.0,0,-80.0,0,-80.0,0,-80.0,0,-65.0,0,-40.0,0,-40.0,0,-45.0,0,-35.0,0,-35.0,0,-35.0,0,-10.0,0
"Waduh, Waskita Beton Gagal Bayar Bunga Obligasi",2020-07-30,625.0,147365700.0,-40.0,0,-40.0,0,-40.0,0,-40.0,0,-25.0,0,0.0,0,0.0,0,-5.0,0,5.0,1,5.0,1,5.0,1,30.0,1,30.0,1,15.0,1
"Derita WSBP: Dirut Ditangkap, Kupon Obligasi Gagal Bayar!",2020-07-30,625.0,147365700.0,-40.0,0,-40.0,0,-40.0,0,-40.0,0,-25.0,0,0.0,0,0.0,0,-5.0,0,5.0,1,5.0,1,5.0,1,30.0,1,30.0,1,15.0,1
"Gagal Bayar Bunga Obligasi, Ini Penjelasan Waskita Beton",2020-07-30,625.0,147365700.0,-40.0,0,-40.0,0,-40.0,0,-40.0,0,-25.0,0,0.0,0,0.0,0,-5.0,0,5.0,1,5.0,1,5.0,1,30.0,1,30.0,1,15.0,1
"Gagal Bayar Bunga Obligasi, Saham WSBP Disuspensi Bursa",2020-07-30,625.0,147365700.0,-40.0,0,-40.0,0,-40.0,0,-40.0,0,-25.0,0,0.0,0,0.0,0,-5.0,0,5.0,1,5.0,1,5.0,1,30.0,1,30.0,1,15.0,1
"Bakal Ada 3 Penghuni Baru, Ini Dia 5 Saham Jawara Indeks LQ45",2020-07-30,625.0,147365700.0,-40.0,0,-40.0,0,-40.0,0,-40.0,0,-25.0,0,0.0,0,0.0,0,-5.0,0,5.0,1,5.0,1,5.0,1,30.0,1,30.0,1,15.0,1
"Sempat Tertunda, Waskita Beton Akhirnya Bayar Bunga Obligasi",2020-08-04,600.0,42640800.0,25.0,1,25.0,1,20.0,1,30.0,1,30.0,1,30.0,1,55.0,1,55.0,1,40.0,1,40.0,1,60.0,1,60.0,1,60.0,1,60.0,1
Hati-hati Trading! 5 Saham Ini Babak Belur Kemarin,2020-08-05,625.0,46806200.0,0.0,0,-5.0,0,5.0,1,5.0,1,5.0,1,30.0,1,30.0,1,15.0,1,15.0,1,35.0,1,35.0,1,35.0,1,35.0,1,35.0,1
Seberapa Menarik 3 Anggota Baru Indeks LQ45?,2020-08-07,620.0,11909300.0,10.0,1,10.0,1,10.0,1,35.0,1,35.0,1,20.0,1,20.0,1,40.0,1,40.0,1,40.0,1,40.0,1,40.0,1,55.0,1,55.0,1
"Ya Ampun, Utang Luar Negeri BUMN Menggunung Sampai Rp 874 T",2020-08-15,660.0,61595200.0,0.0,0,0.0,0,0.0,0,0.0,0,15.0,1,15.0,1,15.0,1,15.0,1,15.0,1,30.0,1,25.0,1,15.0,1,5.0,1,-10.0,0
"Konstruksi Tol Cibitung Ambruk, Begini Nasib Saham WSKT-WSBP",2020-08-18,660.0,61595200.0,0.0,0,15.0,1,15.0,1,15.0,1,15.0,1,15.0,1,30.0,1,25.0,1,15.0,1,5.0,1,-10.0,0,-10.0,0,-10.0,0,-15.0,0
"Ambruk Lagi, 3 Tahun Ada 8 Kecelakaan di Proyek Waskita Karya",2020-08-19,660.0,24601800.0,15.0,1,15.0,1,15.0,1,15.0,1,15.0,1,30.0,1,25.0,1,15.0,1,5.0,1,-10.0,0,-10.0,0,-10.0,0,-15.0,0,-15.0,0
"Wah, 8 Calon Investor Jajaki Beli 2 Ruas Tol Waskita Rp 6 T",2020-08-24,675.0,44013400.0,15.0,1,10.0,1,0.0,0,-10.0,0,-25.0,0,-25.0,0,-25.0,0,-30.0,0,-30.0,0,-40.0,0,-50.0,0,-45.0,0,-45.0,0,-45.0,0
"8 Investor Siap Beli Tol WSKT, Kookmin Bakal Pegang 67% BBKP",2020-08-25,690.0,41409700.0,-5.0,0,-15.0,0,-25.0,0,-40.0,0,-40.0,0,-40.0,0,-45.0,0,-45.0,0,-55.0,0,-65.0,0,-60.0,0,-60.0,0,-60.0,0,-60.0,0
